Log file open, 09/22/21 17:45:44
LogInit: LLM is enabled
[2021.09.22-07.50.46:230][198]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:230][198]LogBackChannel: Error: Failed to send 41784 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:249][199]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:250][199]LogBackChannel: Error: Failed to send 41836 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:269][200]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:269][200]LogBackChannel: Error: Failed to send 41968 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:290][201]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:290][201]LogBackChannel: Error: Failed to send 42004 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:310][202]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:310][202]LogBackChannel: Error: Failed to send 41988 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:348][204]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:348][204]LogBackChannel: Error: Failed to send 41928 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:369][205]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:369][205]LogBackChannel: Error: Failed to send 41792 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:388][206]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:388][206]LogBackChannel: Error: Failed to send 41792 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:407][207]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:407][207]LogBackChannel: Error: Failed to send 41808 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:427][208]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:427][208]LogBackChannel: Error: Failed to send 41824 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:446][209]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:446][209]LogBackChannel: Error: Failed to send 41852 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:466][210]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:466][210]LogBackChannel: Error: Failed to send 41956 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:485][211]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:485][211]LogBackChannel: Error: Failed to send 41856 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:504][212]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:504][212]LogBackChannel: Error: Failed to send 41932 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:523][213]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:523][213]LogBackChannel: Error: Failed to send 41852 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:542][214]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:542][214]LogBackChannel: Error: Failed to send 41844 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:563][215]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:563][215]LogBackChannel: Error: Failed to send 41804 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:601][217]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:601][217]LogBackChannel: Error: Failed to send 41868 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:621][218]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:621][218]LogBackChannel: Error: Failed to send 41780 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:641][219]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:641][219]LogBackChannel: Error: Failed to send 41800 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:660][220]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:660][220]LogBackChannel: Error: Failed to send 41976 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:681][221]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:681][221]LogBackChannel: Error: Failed to send 41932 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:700][222]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:700][222]LogBackChannel: Error: Failed to send 41956 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:719][223]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:719][223]LogBackChannel: Error: Failed to send 42000 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:739][224]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:739][224]LogBackChannel: Error: Failed to send 42024 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:780][226]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:780][226]LogBackChannel: Error: Failed to send 41864 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:799][227]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:799][227]LogBackChannel: Error: Failed to send 41880 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:818][228]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:818][228]LogBackChannel: Error: Failed to send 41856 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:837][229]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:837][229]LogBackChannel: Error: Failed to send 41840 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:856][230]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:856][230]LogBackChannel: Error: Failed to send 41856 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:876][231]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:876][231]LogBackChannel: Error: Failed to send 41904 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:895][232]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:895][232]LogBackChannel: Error: Failed to send 41864 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:895][232]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:895][232]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:914][233]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:914][233]LogBackChannel: Error: Failed to send 41932 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:933][234]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:933][234]LogBackChannel: Error: Failed to send 41924 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:973][236]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:973][236]LogBackChannel: Error: Failed to send 41892 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:992][237]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.46:992][237]LogBackChannel: Error: Failed to send 41816 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:011][238]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:011][238]LogBackChannel: Error: Failed to send 41812 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:030][239]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:031][239]LogBackChannel: Error: Failed to send 41828 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:049][240]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:049][240]LogBackChannel: Error: Failed to send 41804 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:068][241]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:068][241]LogBackChannel: Error: Failed to send 41972 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:069][241]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:069][241]LogBackChannel: Error: Failed to send 16 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:089][242]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:089][242]LogBackChannel: Error: Failed to send 41996 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:128][244]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:128][244]LogBackChannel: Error: Failed to send 42052 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:147][245]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:147][245]LogBackChannel: Error: Failed to send 41992 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:172][246]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:172][246]LogBackChannel: Error: Failed to send 41940 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:191][247]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:191][247]LogBackChannel: Error: Failed to send 41888 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:210][248]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:210][248]LogBackChannel: Error: Failed to send 41868 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:229][249]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:229][249]LogBackChannel: Error: Failed to send 41864 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:272][251]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:272][251]LogBackChannel: Error: Failed to send 41892 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:291][252]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:292][252]LogBackChannel: Error: Failed to send 41996 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:311][253]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:311][253]LogBackChannel: Error: Failed to send 41912 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:329][254]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:330][254]LogBackChannel: Error: Failed to send 41904 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:348][255]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:348][255]LogBackChannel: Error: Failed to send 42004 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:368][256]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:368][256]LogBackChannel: Error: Failed to send 41888 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:386][257]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:386][257]LogBackChannel: Error: Failed to send 41820 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:405][258]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:405][258]LogBackChannel: Error: Failed to send 41868 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:425][259]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:425][259]LogBackChannel: Error: Failed to send 41840 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:443][260]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:443][260]LogBackChannel: Error: Failed to send 41744 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:463][261]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:463][261]LogBackChannel: Error: Failed to send 41800 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:483][262]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:483][262]LogBackChannel: Error: Failed to send 41864 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:501][263]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:501][263]LogBackChannel: Error: Failed to send 41904 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:521][264]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:521][264]LogBackChannel: Error: Failed to send 41988 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:560][266]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:560][266]LogBackChannel: Error: Failed to send 42008 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:600][268]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:600][268]LogBackChannel: Error: Failed to send 41916 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:618][269]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:619][269]LogBackChannel: Error: Failed to send 41864 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:638][270]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:638][270]LogBackChannel: Error: Failed to send 41844 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:657][271]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:657][271]LogBackChannel: Error: Failed to send 41832 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:677][272]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:677][272]LogBackChannel: Error: Failed to send 41888 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:696][273]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:696][273]LogBackChannel: Error: Failed to send 41980 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:715][274]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:715][274]LogBackChannel: Error: Failed to send 41872 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:734][275]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:734][275]LogBackChannel: Error: Failed to send 41900 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:753][276]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:753][276]LogBackChannel: Error: Failed to send 42000 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:795][278]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:795][278]LogBackChannel: Error: Failed to send 41860 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:815][279]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:815][279]LogBackChannel: Error: Failed to send 41820 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:834][280]LogBackChannel: Error: Failed to send 4 bytes of data to RemoteConnection. Err: SE_NO_ERROR
[2021.09.22-07.50.47:834][280]LogBackChannel: Error: Failed to send 41856 bytes of data to RemoteConnection. Err: SE_NO_ERROR
